,Freezer_ID,PlateID,SampleID,Index
1,2923_v1,053-001,S01,1
2,T334,053-001,S02,13
3,2117_v1,053-001,S03,25
4,T120,053-001,S04,37
5,CTE1096,053-001,S05,49
6,T266,053-001,S06,61
7,FTLD_HC_1003,053-001,S08,85
8,T011,053-001,S09,2
9,T105,053-001,S10,14
10,CTE1093,053-001,S100,47
11,CTE1102,053-001,S101,59
12,CTE1081,053-001,S102,71
13,CTE1089,053-001,S103,83
14,T113,053-001,S106,95
15,FTLD_006,053-001,S11,26
16,FTLD_HC_1002,053-001,S12,38
17,FTLD_007,053-001,S13,50
18,T039,053-001,S14,62
19,FTLD_019,053-001,S15,74
20,T114,053-001,S16,86
21,T001,053-001,S17,3
22,T135,053-001,S18,15
23,T098,053-001,S19,27
24,T152,053-001,S20,39
25,T326,053-001,S21,51
26,T096,053-001,S22,63
27,T162,053-001,S23,75
28,T155,053-001,S24,87
29,T188,053-001,S25,4
30,T124,053-001,S26,16
31,2421_v1,053-001,S27,28
32,FTLD_039,053-001,S28,40
33,T074,053-001,S29,52
34,FTLD_013,053-001,S30,64
35,T057,053-001,S31,76
36,2620_v1,053-001,S32,88
37,T128,053-001,S33,5
38,T260,053-001,S34,17
39,2982_v1,053-001,S35,29
40,T126,053-001,S36,41
41,T034,053-001,S37,53
42,FTLD_036,053-001,S38,65
43,2808_v1,053-001,S39,77
44,T106,053-001,S40,89
45,T087,053-001,S41,6
46,2509_v1,053-001,S42,18
47,T090,053-001,S43,30
48,cNHL1023_T2/ BC19,053-001,S44,42
49,T239,053-001,S45,54
50,T050,053-001,S46,66
51,T008,053-001,S47,78
52,T174,053-001,S48,90
53,2562_v1,053-001,S49,7
54,T187,053-001,S50,19
55,T185,053-001,S51,31
56, cNHL1023/ BC1,053-001,S52,43
57,2563_v1,053-001,S53,55
58,T002,053-001,S54,67
59,FTLD_016,053-001,S55,79
60,cNHL1021_T2/ BC18,053-001,S56,91
61,FTLD_033,053-001,S57,8
62,T022,053-001,S58,20
63,T270,053-001,S59,32
64,T043,053-001,S60,44
65,2912_v1,053-001,S61,56
66,T265,053-001,S62,68
67,FTLD_026,053-001,S63,80
68,FTLD_HC_1004,053-001,S64,92
69,T186,053-001,S65,9
70,T276,053-001,S66,21
71,FTLD_005,053-001,S67,33
72,2810_v1,053-001,S68,45
73,T037,053-001,S69,57
74,T339,053-001,S7,73
75,FTLD_004,053-001,S70,69
76,T063,053-001,S71,81
77,FTLD_030,053-001,S72,93
78,CTE1079,053-001,S89,10
79,CTE1052 (T112) - Molnar,053-001,S90,22
80,CTE1101,053-001,S91,34
81,CTE1057_3,053-001,S92,46
82,CTE1097,053-001,S93,58
83,CTE1046_2,053-001,S94,70
84,CTE1099,053-001,S95,82
85,CTE1031_2,053-001,S96,94
86,CTE1053_2,053-001,S97,11
87,CTE1116,053-001,S98,23
88,CTE1010_3,053-001,S99,35
91,01-0005 baseline,053-002,110,52
92,01-0006 baseline,053-002,111,2
93,01-0007 baseline,053-002,112,71
94,01-0011 baseline,053-002,113,25
95,01-0012 baseline,053-002,114,16
96,01-0015 baseline,053-002,115,50
97,01-0020 baseline,053-002,116,67
98,01-0021 baseline,053-002,117,6
99,01-0022 baseline,053-002,118,91
100,2308_v1,053-002,119,90
101,3073_v1,053-002,120,55
102,DBS1,053-002,121,4
103,DBS2,053-002,122,23
104,DBS3,053-002,123,21
105,DBS5,053-002,124,42
106,DBS6,053-002,125,41
107,DBS8,053-002,126,70
108,DBS10,053-002,127,30
109,DBS11,053-002,128,49
110,DBS12,053-002,129,74
111,FTLD_010,053-002,130,64
112,FTLD_018,053-002,131,10
113,FTLD_024,053-002,132,94
114,FTLD_025,053-002,133,53
115,FTLD_032,053-002,134,5
116,LS1001,053-002,135,82
117,LS1003,053-002,136,9
118,LS1008,053-002,137,68
119,LS1011,053-002,138,1
120,LS1012,053-002,139,40
121,LS1014,053-002,140,79
122,LS1018,053-002,141,3
123,LS1021,053-002,142,83
124,LS1022,053-002,143,32
125,LS1025,053-002,144,56
126,LS1029,053-002,145,51
